Year,Month,Altitude,Phase_of_Flight,Precipitation,WindSpeed,Mission,RootCause,TimeBeforeAccident
2016,3,15,TakeOff,Rainy,6,Training,Power System,8
2016,5,300,TakeOff,Rainy,10,Photography,Human Factor,3
2016,3,15,Cruise,Rainy,2,Training,Computational Software & Hardware,5
2016,4,300,Cruise,Rainy,3,Photography,Communication Link,250
2016,7,45,TakeOff,Dry,8,Photography,Environmental Disruption,8
2016,4,400,Landing,Rainy,13,Training,Human Factor,55
2016,2,3100,Cruise,Dry,3,Survey,Sensors & Mechanical Components,65
2016,11,1400,Cruise,Dry,14,Photography,Sensors & Mechanical Components,5
2016,6,500,Landing,Rainy,5,Training,Computational Software & Hardware,55
2016,11,200,Cruise,Rainy,9,Training,Sensors & Mechanical Components,270
2016,9,400,TakeOff,Rainy,5,Photography,Human Factor,9
2016,1,1600,Cruise,Dry,10,Survey,Computational Software & Hardware,65
2016,7,200,Cruise,Rainy,19,Photography,Communication Link,7
2016,11,300,Cruise,Rainy,22,Photography,Computational Software & Hardware,9
2016,7,15,Cruise,Rainy,16,Photography,Power System,9
2016,11,1000,Cruise,Rainy,4,Photography,Computational Software & Hardware,360
2016,6,800,Cruise,Rainy,2,Photography,Computational Software & Hardware,70
2016,7,1700,Cruise,Dry,17,Survey,Sensors & Mechanical Components,6
2016,2,800,Cruise,Rainy,3,Photography,Human Factor,6
2016,2,1000,TakeOff,Rainy,12,Training,Communication Link,20
2016,1,25,Landing,Dry,9,Training,Sensors & Mechanical Components,85
2016,7,700,Landing,Rainy,2,Photography,Communication Link,80
2016,9,20,Cruise,Rainy,10,Photography,Sensors & Mechanical Components,40
2016,10,1000,Cruise,Rainy,11,Training,Environmental Disruption,9
2016,9,1200,Landing,Rainy,14,Training,Environmental Disruption,60
2016,5,300,Cruise,Rainy,16,Photography,Sensors & Mechanical Components,7
2016,11,45,Cruise,Rainy,0,Training,Sensors & Mechanical Components,35
2016,6,400,Landing,Rainy,17,Photography,Human Factor,55
2016,7,75,Landing,Rainy,12,Training,Environmental Disruption,65
2016,10,700,Cruise,Rainy,8,Photography,Sensors & Mechanical Components,6
2016,1,700,Cruise,Dry,13,Photography,Communication Link,2
2016,6,200,Cruise,Rainy,9,Training,Environmental Disruption,8
2016,4,200,Cruise,Rainy,6,Photography,Human Factor,6
2016,2,600,Landing,Dry,13,Photography,Human Factor,90
2016,4,200,Cruise,Rainy,13,Training,Sensors & Mechanical Components,5
2016,4,40,TakeOff,Rainy,3,Photography,Communication Link,8
2016,9,400,Cruise,Rainy,16,Training,Power System,3
2016,1,45,TakeOff,Dry,11,Photography,Environmental Disruption,0
2016,6,800,Cruise,Rainy,11,Training,Power System,15
2016,8,600,Cruise,Dry,15,Training,Power System,5
2016,12,65,Landing,Dry,9,Training,Communication Link,85
2016,5,50,Cruise,Rainy,18,Training,Power System,8
2016,5,40,Cruise,Dry,5,Photography,Environmental Disruption,460
2016,8,400,Cruise,Rainy,16,Photography,Power System,8
2016,11,200,Cruise,Rainy,14,Training,Sensors & Mechanical Components,6
